,Country,Total population as of 1/1/1939,Military deaths from all causes,Civilian deaths due to military activity and crimes against humanity,Total deaths,Deaths as percentage of1939 population,Average Deaths as percentage of1939 population,Military wounded
0,Albania,"1,073,000",30000,200,32000,2.982292637,2.982292637,
1,Australia,"6,968,000",39700,700,40400,0.579793341,0.579793341,"39,803"
2,Austria,"6,653,000",261000,123700,384700,5.782353825,5.782353825,
3,Belgium,"8,387,000",12000,76000,88000,1.049242876,1.05,"55,513"
4,Brazil,"40,289,000",1000,1000,2000,0.004964134,0,"4,222"
5,Bulgaria,"6,458,000",18500,3000,21500,0.332920409,0.33,"21,878"
6,Myanmar (Burma),"16,119,000",2600,250000,252600,1.567094733,1.57,
7,Canada,"11,587,000","5,300","1,700","44,800",0.3866402,0.38,"53,174"
8,China,"517,568,000",3750000,8191000,20000000,3.864226536,3.38,"1,761,335"
9,Cuba,"4,235,000",,100,100,0.002361275,0,
10,Czechoslovakia,"14,612,000",46000,320000,355000,2.429509992,2.38,"8,017"
11,Denmark,"3,795,000",3000,3000,6000,0.158102767,0.16,"2,000"
12,Dutch East Indies,"69,435,000",11500,300000,4000000,5.760783467,5.03,
13,Egypt,"16,492,000",1100,,1100,0.006669901,0,
14,Estonia,"1,134,000",34000,49000,83000,7.319223986,7.3,
15,Ethiopia,"17,700,000",15000,85000,100000,0.564971751,0.56,
16,Finland,"3,700,000",94700,2100,96800,2.616216216,2.62,"197,000"
17,France,"41,680,000",210000,390000,600000,1.439539347,1.44,"390,000"
18,French Indochina,"24,664,000",,2200000,2200000,8.919883231,6.08,
19,Germany,"69,300,000",5318000,3000000,7400000,10.67821068,S2,"7,300,000"
20,Greece,"7,222,000",35100,171800,807000,11.17418998,9.095,"47,290"
21,Guam,"22,800",2000,,2000,8.771929825,6.58,
22,Hungary,"9,129,000",200000,664000,864000,9.464344397,7.27,"89,313"
23,Iceland,"118,900",,200,200,0.168208579,0.17,
24,India,"377,800,000",87000,3000000,3087000,0.817098994,0.58,"64,354"
25,Iran,"14,340,000",200,,200,0.0013947,0,
26,Iraq,"3,698,000",500,200,700,0.018929151,0.01,
27,Ireland,"2,960,000",5000,100,100,0.003378378,0,
28,Italy,"44,394,000",361000,153200,514000,1.157814119,1.135,"320,000"
29,Japan,"71,380,000",2300000,800000,3100000,4.342953208,3.92,"326,000"
30,Latvia,"1,994,500",30000,220000,250000,12.53446979,12.5,
31,Lithuania,"2,575,000",25000,345000,370000,14.36893204,14.36,
32,Luxembourg,"290,000",2905,4201,7106,2.450344828,2.45,
33,Malaya & Singapore,"5,118,000",,100000,100000,1.953888238,1.95,
34,Malta,"269,000",,1500,1500,0.557620818,0.55,
35,Mexico,"19,320,000",,100,100,0.000517598,0,
36,Mongolia,"819,000",300,,300,0.036630037,0.04,
37,Nauru,"3,400",,500,500,14.70588235,14.7,
38,Nepal,"6,087,000",,,,0,,
39,Netherlands,"8,729,000",6700,187300,210000,2.405773857,2.41,"2,860"
40,Newfoundland,"320,000",1100,100,1200,0.375,0.3,
41,New Zealand,"1,629,000",11700,,11700,0.718232044,0.72,"19,314"
42,Norway,"2,945,000",2000,8200,10200,0.346349745,0.35,364
43,Papua and New Guinea,"1,292,000",,15000,15000,1.160990712,1.16,
44,Philippines,"16,000,303",57000,164000,557000,3.481184075,3.48,
45,Poland,"34,849,000",240000,5820000,6000000,17.21713679,17.075,"766,606"
46,Portuguese Timor,"480,000",,70000,70000,14.58333333,11.455,
47,Romania,"15,970,000",300000,200000,500000,3.130870382,3.13,"332,769"
48,Ruanda-Urundi,"3,800,000",,,50000,1.315789474,0.695,
49,South Africa,"10,160,000",11900,,11900,0.117125984,0.12,"14,363"
50,South Seas Mandate,"127,000",,10000,10000,7.874015748,7.87,
51,Russia,"188,793,000",10700000,13684448,24384448,12.9159704,AY4,"14,685,593"
52,Spain,"41,680,000",210000,390000,600000,1.439539347,1.44,"390,000"
53,Sweden,"6,341,000",100,2000,2100,0.033117805,0.03,
54,Switzerland,"4,210,000",,100,100,0.002375297,0,
55,Thailand,"15,023,000",5600,2000,7600,0.050589097,0.05,
56,Turkey,"17,370,000",200,,200,0.00115141,0,
57,United Kingdom,"47,760,000",383700,67200,450900,0.944095477,0.94,"376,239"
58,United States,"131,028,000",407300,12100,419400,0.320084257,0.32,"671,801"
59,Yugoslavia,"15,490,000",446000,1400000,1700000,10.97482247,8.8,"425,000"
60,Aruba,,,,,,,
61,Antigua and Barbuda,,,,,,,
62,Afghanistan,,,,,,,
63,Algeria,,,,,,,
64,Azerbaijan,"188,793,000",10700000,13684448,24384448,12.9159704,AY4,"14,685,593"
65,Armenia,"188,793,000",10700000,13684448,24384448,12.9159704,AY4,"14,685,593"
66,Andorra,,,,,,,
67,Angola,,,,,,,
68,American Samoa,,,,,,,
69,Argentina,,,,,,,
70,Anguilla,,,,,,,
71,Antarctica,,,,,,,
72,Bahrain,,,,,,,
73,Barbados,,,,,,,
74,Botswana,,,,,,,
75,Bermuda,,,,,,,
76,"Bahamas, The",,,,,,,
77,Bangladesh,,,,,,,
78,Belize,,,,,,,
79,Bosnia and Herzegovina,,,,,,,
80,Bolivia,,,,,,,
81,Benin,,,,,,,
82,Byelarus,,,,,,,
83,Solomon Islands,,,,,,,
84,Bhutan,,,,,,,
85,Bouvet Island,,,,,,,
86,Brunei,,,,,,,
87,Burundi,,,,,,,
88,Cambodia,"24,664,000",,2200000,2200000,8.919883231,6.08,
89,Chad,,,,,,,
90,Sri Lanka,,,,,,,
91,Congo,,,,,,,
92,Zaire,,,,,,,
93,Chile,,,,,,,
94,Cayman Islands,,,,,,,
95,Cocos (Keeling) Islands,,,,,,,
96,Cameroon,,,,,,,
97,Comoros,,,,,,,
98,Colombia,,,,,,,
99,Northern Mariana Islands,"127,000",,10000,10000,7.874015748,7.87,
100,Costa Rica,,,,,,,
101,Central African Republic,,,,,,,
102,Cape Verde,,,,,,,
103,Cook Islands,,,,,,,
104,Cyprus,,,,,,,
105,Djibouti,,,,,,,
106,Dominica,,,,,,,
107,Jarvis Island,,,,,,,
108,Dominican Republic,,,,,,,
109,Ecuador,,,,,,,
110,Equatorial Guinea,,,,,,,
111,Eritrea,,,,,,,
112,El Salvador,,,,,,,
113,Czech Republic,"14,612,000",46000,320000,355000,2.429509992,2.38,"8,017"
114,French Guiana,,,,,,,
115,Fiji,,,,,,,
116,Falkland Islands (Islas Malvinas),,,,,,,
117,Federated States of Micronesia,"127,000",,10000,10000,7.874015748,7.87,
118,Faroe Islands,,,,,,,
119,French Polynesia,,,,,,,
120,Baker Island,,,,,,,
121,French Southern & Antarctic Lands,,,,,,,
122,"Gambia, The",,,,,,,
123,Gabon,,,,,,,
124,Georgia,"188,793,000",10700000,13684448,24384448,12.9159704,AY4,"14,685,593"
125,Ghana,,,,,,,
126,Gibraltar,,,,,,,
127,Grenada,,,,,,,
128,Guernsey,,,,,,,
129,Greenland,,,,,,,
130,Glorioso Islands,,,,,,,
131,Guadeloupe,,,,,,,
132,Guatemala,,,,,,,
133,Guinea,,,,,,,
134,Guyana,,,,,,,
135,Gaza Strip,,,,,,,
136,Haiti,,,,,,,
137,Heard Island & McDonald Islands,,,,,,,
138,Honduras,,,,,,,
139,Howland Island,,,,,,,
140,Croatia,,,,,,,
141,Indonesia,,,,,,,
142,"Man, Isle of",,,,,,,
143,British Indian Ocean Territory,,,,,,,
144,Israel,,,,,,,
145,Ivory Coast,,,,,,,
146,Jersey,,,,,,,
147,Jamaica,,,,,,,
148,Jan Mayen,,,,,,,
149,Jordan,,,,,,,
150,Johnston Atoll,,,,,,,
151,Juan De Nova Island,,,,,,,
152,Kenya,,,,,,,
153,Kyrgyzstan,,,,,,,
154,North Korea,"24,326,000",,533000,533000,2.191071282,2.09,
155,Kiribati,,,,,,,
156,South Korea,"24,326,000",,533000,533000,2.191071282,2.09,
157,Christmas Island,,,,,,,
158,Kuwait,,,,,,,
159,Kazakhstan,"188,793,000",10700000,13684448,24384448,12.9159704,AY4,"14,685,593"
160,Laos,"24,664,000",,2200000,2200000,8.919883231,6.08,
161,Lebanon,,,,,,,
162,Liberia,,,,,,,
163,Slovakia,"14,612,000",46000,320000,355000,2.429509992,2.38,"8,017"
164,Liechtenstein,,,,,,,
165,Lesotho,,,,,,,
166,Libya,,,,,,,
167,Madagascar,,,,,,,
168,Martinique,,,,,,,
169,Macau,,,,,,,
170,Moldova,,,,,,,
171,Mayotte,,,,,,,
172,Montserrat,,,,,,,
173,Malawi,,,,,,,
174,Macedonia,,,,,,,
175,Mali,,,,,,,
176,Monaco,,,,,,,
177,Morocco,,,,,,,
178,Mauritius,,,,,,,
179,Midway Islands,,,,,,,
180,Mauritania,,,,,,,
181,Oman,,,,,,,
182,Maldives,,,,,,,
183,Montenegro,,,,,,,
184,Malaysia,"5,118,000",,100000,100000,1.953888238,1.95,
185,Mozambique,,,,,,,
186,New Caledonia,,,,,,,
187,Niue,,,,,,,
188,Norfolk Island,,,,,,,
189,Niger,,,,,,,
190,Vanuatu,,,,,,,
191,Nigeria,,,,,,,
192,Suriname,,,,,,,
193,Nicaragua,,,,,,,
194,Paraguay,,,,,,,
195,Pitcairn Islands,,,,,,,
196,Peru,,,,,,,
197,Paracel Islands,,,,,,,
198,Spratly Islands,,,,,,,
199,Pakistan,,,,,,,
200,Panama,,,,,,,
201,Pacific Islands (Palau),"127,000",,10000,10000,7.874015748,7.87,
202,Guinea-Bissau,,,,,,,
203,Qatar,,,,,,,
204,Reunion,,,,,,,
205,Marshall Islands,"127,000",,10000,10000,7.874015748,7.87,
206,Puerto Rico,,,,,,,
207,Saudi Arabia,,,,,,,
208,St. Pierre and Miquelon,,,,,,,
209,St. Kitts and Nevis,,,,,,,
210,Seychelles,,,,,,,
211,Senegal,,,,,,,
212,St. Helena,,,,,,,
213,Slovenia,,,,,,,
214,Sierra Leone,,,,,,,
215,San Marino,,,,,,,
216,Singapore,"5,118,000",,100000,100000,1.953888238,1.95,
217,Somalia,,,,,,,
218,Serbia,,,,,,,
219,St. Lucia,,,,,,,
220,Sudan,,,,,,,
221,Svalbard,,,,,,,
222,South Georgia and the South Sandwich Is,,,,,,,
223,Syria,,,,,,,
224,United Arab Emirates,,,,,,,
225,Trinidad and Tobago,,,,,,,
226,Tajikistan,,,,,,,
227,Turks and Caicos Islands,,,,,,,
228,Tokelau,,,,,,,
229,Tonga,,,,,,,
230,Togo,,,,,,,
231,Sao Tome and Principe,,,,,,,
232,Tunisia,,,,,,,
233,Tuvalu,,,,,,,
234,Taiwan,,,,,,,
235,Turkmenistan,"188,793,000",10700000,13684448,24384448,12.9159704,AY4,
236,"Tanzania, United Republic of",,,,,,,"14,685,593"
237,Uganda,,,,,,,
238,Ukraine,"188,793,000",10700000,13684448,24384448,12.9159704,AY4,
239,Burkina Faso,,,,,,,"14,685,593"
240,Uruguay,,,,,,,
241,Uzbekistan,"188,793,000",10700000,13684448,24384448,12.9159704,AY4,
242,St. Vincent and the Grenadines,,,,,,,"14,685,593"
243,Venezuela,,,,,,,
244,British Virgin Islands,,,,,,,
245,Vietnam,"24,664,000",,2200000,2200000,8.919883231,6.08,
246,Virgin Islands,,,,,,,
247,Namibia,,,,,,,
248,West Bank,,,,,,,
249,Wallis and Futuna,,,,,,,
250,Western Sahara,,,,,,,
251,Wake Island,,,,,,,
252,Western Samoa,,,,,,,
253,Swaziland,,,,,,,
254,Yemen,,,,,,,
255,Zambia,,,,,,,
256,Zimbabwe,,,,,,,
